id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_invoice_report,access_product_invoice_report,model_product_invoice_report,base.group_user,1,0,0,0
access_customer_invoice_report,access_customer_invoice_report,model_customer_invoice_report,base.group_user,1,0,0,0
access_salesperson_invoice_report,access_salesperson_invoice_report,model_salesperson_invoice_report,base.group_user,1,0,0,0
access_analytic_account_invoice_report,access_analytic_account_invoice_report,model_analytic_account_invoice_report,base.group_user,1,0,0,0
access_invoice_number_report,access_invoice_number_report,model_invoice_number_report,base.group_user,1,0,0,0
access_product_category_invoice_report,access_product_category_invoice_report,model_product_category_invoice_report,base.group_user,1,0,0,0
access_report_by_product_wizard,access_report_by_product_wizard,model_report_by_product_wizard,base.group_user,1,1,1,1
access_report_by_customer_wizard,access_report_by_customer_wizard,model_report_by_customer_wizard,base.group_user,1,1,1,1
access_report_by_salesperson_wizard,access_report_by_salesperson_wizard,model_report_by_salesperson_wizard,base.group_user,1,1,1,1
access_report_by_analytic_account_wizard,access_report_by_analytic_account_wizard,model_report_by_analytic_account_wizard,base.group_user,1,1,1,1
access_report_by_invoice_number_wizard,access_report_by_invoice_number_wizard,model_report_by_invoice_number_wizard,base.group_user,1,1,1,1
access_report_by_product_category_wizard,access_report_by_product_category_wizard,model_report_by_product_category_wizard,base.group_user,1,1,1,1
access_sales_report_wizard,access_sales_report_wizard,model_sales_report_wizard,base.group_user,1,1,1,1
