id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint.user,stock.model_stock_warehouse_orderpoint,stock.group_stock_user,1,1,1,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint.manager,stock.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,stock.group_stock_user,1,0,0,0
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,stock.group_stock_manager,1,1,1,1
access_res_users_stock_user,access.res.users.stock.user,base.model_res_users,stock.group_stock_user,1,0,0,0
access_res_users_stock_manager,access.res.users.stock.manager,base.model_res_users,stock.group_stock_manager,1,0,0,0
access_res_groups_stock_user,access.res.groups.stock.user,base.model_res_groups,stock.group_stock_user,1,0,0,0
access_res_groups_stock_manager,access.res.groups.stock.manager,base.model_res_groups,stock.group_stock_manager,1,0,0,0
access_mail_message_stock_user,mail.message.stock.user,mail.model_mail_message,stock.group_stock_user,1,1,1,0
access_mail_message_stock_manager,mail.message.stock.manager,mail.model_mail_message,stock.group_stock_manager,1,1,1,1
